set term eps
-11.72 -13.12 16.54
-11.73 -13.15 16.45
-11.74 -13.17 16.37
-11.75 -13.2 16.28
-11.76 -13.22 16.2
-11.77 -13.25 16.12
-11.78 -13.27 16.03
-11.79 -13.3 15.95
-11.8 -13.32 15.86
-11.81 -13.35 15.78
-11.81 -13.37 15.69
-11.82 -13.39 15.61
-11.83 -13.42 15.52
-11.84 -13.44 15.44
-11.85 -13.47 15.35
-11.86 -13.49 15.27
-11.87 -13.52 15.18
-11.88 -13.54 15.1
-11.89 -13.57 15.01
-11.89 -13.59 14.93
-11.9 -13.62 14.84
-11.91 -13.64 14.75
-11.92 -13.66 14.67
-11.93 -13.69 14.58
-11.94 -13.71 14.5
-11.95 -13.74 14.41
-11.95 -13.76 14.33
-11.96 -13.79 14.24
-11.97 -13.81 14.15
-11.98 -13.83 14.07
-11.99 -13.86 13.98
-12 -13.88 13.9
-12 -13.91 13.81
-12.01 -13.93 13.72
-12.02 -13.95 13.64
-12.03 -13.98 13.55
-12.04 -14 13.47
-12.04 -14.03 13.38
-12.05 -14.05 13.29
-12.06 -14.07 13.21
-12.07 -14.1 13.12
-12.08 -14.12 13.03
-12.08 -14.14 12.95
-12.09 -14.17 12.86
-12.1 -14.19 12.77
-12.11 -14.21 12.69
-12.12 -14.24 12.6
-12.12 -14.26 12.51
-12.13 -14.28 12.43
-12.14 -14.31 12.34
-12.15 -14.33 12.25
-12.15 -14.35 12.17
-12.16 -14.38 12.08
-12.17 -14.4 11.99
-12.18 -14.42 11.9
-12.18 -14.45 11.82
-12.19 -14.47 11.73
-12.2 -14.49 11.64
-12.21 -14.51 11.56
-12.21 -14.54 11.47
-12.22 -14.56 11.38
-12.23 -14.58 11.29
-12.24 -14.61 11.21
-12.24 -14.63 11.12
-12.25 -14.65 11.03
-12.26 -14.67 10.94
-12.26 -14.7 10.85
-12.27 -14.72 10.77
-12.28 -14.74 10.68
-12.29 -14.76 10.59
-12.29 -14.79 10.5
-12.3 -14.81 10.42
-12.31 -14.83 10.33
-12.31 -14.85 10.24
-12.32 -14.87 10.15
-12.33 -14.9 10.06
-12.33 -14.92 9.975
-12.34 -14.94 9.887
-12.35 -14.96 9.799
-12.35 -14.98 9.71
-12.36 -15.01 9.622
-12.37 -15.03 9.533
-12.37 -15.05 9.445
-12.38 -15.07 9.356
-12.39 -15.09 9.268
-12.39 -15.12 9.179
-12.4 -15.14 9.091
-12.41 -15.16 9.002
-12.41 -15.18 8.913
-12.42 -15.2 8.825
-12.43 -15.22 8.736
-12.43 -15.24 8.647
-12.44 -15.27 8.558
-12.45 -15.29 8.469
-12.45 -15.31 8.38
-12.46 -15.33 8.291
-12.46 -15.35 8.202
-12.47 -15.37 8.113
-12.48 -15.39 8.024
-12.48 -15.41 7.935
-12.49 -15.43 7.845
-12.49 -15.46 7.756
-12.5 -15.48 7.667
-12.51 -15.5 7.577
-12.51 -15.52 7.488
-12.52 -15.54 7.399
-12.52 -15.56 7.309
-12.53 -15.58 7.22
-12.53 -15.6 7.13
-12.54 -15.62 7.04
-12.55 -15.64 6.951
-12.55 -15.66 6.861
-12.56 -15.68 6.771
-12.56 -15.7 6.682
-12.57 -15.72 6.592
-12.57 -15.74 6.502
-12.58 -15.76 6.412
-12.58 -15.78 6.322
-12.59 -15.8 6.232
-12.6 -15.82 6.142
-12.6 -15.84 6.052
-12.61 -15.86 5.962
-12.61 -15.88 5.872
-12.62 -15.9 5.782
-12.62 -15.92 5.692
-12.63 -15.94 5.602
-12.63 -15.96 5.511
-12.64 -15.98 5.421
-12.64 -16 5.331
-12.65 -16.02 5.24
-12.65 -16.04 5.15
-12.66 -16.06 5.06
-12.66 -16.08 4.969
-12.67 -16.1 4.879
-12.67 -16.12 4.788
-12.68 -16.14 4.697
-12.68 -16.15 4.607
-12.69 -16.17 4.516
-12.69 -16.19 4.426
-12.7 -16.21 4.335
-12.7 -16.23 4.244
-12.7 -16.25 4.153
-12.71 -16.27 4.063
-12.71 -16.29 3.972
-12.72 -16.31 3.881
-12.72 -16.32 3.79
-12.73 -16.34 3.699
-12.73 -16.36 3.608
-12.74 -16.38 3.517
-12.74 -16.4 3.426
-12.74 -16.42 3.335
-12.75 -16.43 3.244
-12.75 -16.45 3.153
-12.76 -16.47 3.061
-12.76 -16.49 2.97
-12.76 -16.51 2.879
-12.77 -16.53 2.788
-12.77 -16.54 2.696
-12.78 -16.56 2.605
-12.78 -16.58 2.514
-12.78 -16.6 2.422
-12.79 -16.62 2.331
-12.79 -16.63 2.24
-12.8 -16.65 2.148
-12.8 -16.67 2.057
-12.8 -16.69 1.965
-12.81 -16.7 1.873
-12.81 -16.72 1.782
-12.81 -16.74 1.69
-12.82 -16.76 1.599
-12.82 -16.77 1.507
-12.82 -16.79 1.415
-12.83 -16.81 1.323
-12.83 -16.82 1.232
-12.84 -16.84 1.14
-12.84 -16.86 1.048
-12.84 -16.87 0.9563
-12.85 -16.89 0.8644
-12.85 -16.91 0.7725
-12.85 -16.93 0.6806
-12.85 -16.94 0.5886
-12.86 -16.96 0.4967
-12.86 -16.97 0.4047
-12.86 -16.99 0.3126
-12.87 -17.01 0.2206
-12.87 -17.02 0.1285
-12.87 -17.04 0.03643
-12.88 -17.06 -0.05569
-12.88 -17.07 -0.1478
-12.88 -17.09 -0.24
-12.88 -17.11 -0.3322
-12.89 -17.12 -0.4244
-12.89 -17.14 -0.5167
-12.89 -17.15 -0.6089
-12.9 -17.17 -0.7012
-12.9 -17.18 -0.7935
-12.9 -17.2 -0.8859
-12.9 -17.22 -0.9782
-12.91 -17.23 -1.071
-12.91 -17.25 -1.163
-12.91 -17.26 -1.255
-12.91 -17.28 -1.348
-12.92 -17.29 -1.44
-12.92 -17.31 -1.533
-12.92 -17.32 -1.625
-12.92 -17.34 -1.718
-12.92 -17.36 -1.81
-12.93 -17.37 -1.903
-12.93 -17.39 -1.996
-12.93 -17.4 -2.088
-12.93 -17.42 -2.181
-12.93 -17.43 -2.273
-12.94 -17.44 -2.366
-12.94 -17.46 -2.459
-12.94 -17.47 -2.551
-12.94 -17.49 -2.644
-12.94 -17.5 -2.737
-12.95 -17.52 -2.83
-12.95 -17.53 -2.922
-12.95 -17.55 -3.015
-12.95 -17.56 -3.108
-12.95 -17.58 -3.201
-12.95 -17.59 -3.294
-12.96 -17.6 -3.386
-12.96 -17.62 -3.479
-12.96 -17.63 -3.572
-12.96 -17.65 -3.665
-12.96 -17.66 -3.758
-12.96 -17.67 -3.851
-12.97 -17.69 -3.944
-12.97 -17.7 -4.037
-12.97 -17.71 -4.13
-12.97 -17.73 -4.223
-12.97 -17.74 -4.316
-12.97 -17.76 -4.409
-12.97 -17.77 -4.502
-12.97 -17.78 -4.595
-12.97 -17.8 -4.688
-12.98 -17.81 -4.781
-12.98 -17.82 -4.874
-12.98 -17.83 -4.967
-12.98 -17.85 -5.06
-12.98 -17.86 -5.153
-12.98 -17.87 -5.246
-12.98 -17.89 -5.339
-12.98 -17.9 -5.433
-12.98 -17.91 -5.526
-12.98 -17.92 -5.619
-12.98 -17.94 -5.712
-12.98 -17.95 -5.805
-12.98 -17.96 -5.898
-12.99 -17.97 -5.992
-12.99 -17.99 -6.085
-12.99 -18 -6.178
